               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.082629,            0.029357,            0.096787,           0.0095642,             0.70387,            0.011506,           0.0047711,            0.048204,            0.018659,            0.095189,            0.070137,           0.0033181,           0.0033181
                   1,             0.04374,            0.024646,            0.094278,            0.011835,              0.9329,            0.016972,           0.0098673,             0.03361,            0.015447,            0.093371,            0.040082,           0.0065966,           0.0065966
                   2,            0.036452,            0.020833,            0.093372,            0.012544,             0.95195,            0.019886,            0.014163,            0.025914,            0.013278,            0.092528,           0.0099722,             0.00982,             0.00982
                   3,            0.030794,            0.017687,            0.091834,            0.013446,             0.98339,            0.033417,            0.025828,            0.021343,            0.010567,            0.090069,           0.0097525,           0.0097525,           0.0097525
                   4,            0.027137,            0.015803,            0.088921,             0.76432,             0.19995,            0.070879,            0.056733,            0.018862,            0.010218,            0.085846,           0.0097525,           0.0097525,           0.0097525
                   5,            0.025549,            0.014729,            0.084401,             0.32864,             0.32598,             0.14558,             0.11685,            0.018016,           0.0086515,            0.080047,             0.00967,             0.00967,             0.00967
                   6,            0.025766,            0.014142,            0.076787,             0.16459,             0.54566,             0.21092,             0.16958,            0.018934,           0.0089168,            0.070418,           0.0095875,           0.0095875,           0.0095875
                   7,            0.026072,            0.013735,            0.067591,             0.28878,             0.64475,             0.31914,             0.25045,            0.019923,           0.0092732,            0.060475,            0.009505,            0.009505,            0.009505
                   8,            0.026489,            0.013419,            0.057869,             0.35112,             0.82266,             0.44401,             0.36544,            0.019139,           0.0077625,            0.050065,           0.0094225,           0.0094225,           0.0094225
                   9,            0.027057,            0.012995,            0.050585,             0.41707,             0.83327,             0.51147,             0.41306,            0.018782,           0.0077744,            0.044543,             0.00934,             0.00934,             0.00934
                  10,            0.026991,            0.012899,            0.044473,             0.46891,             0.89348,             0.54774,             0.44213,             0.01899,           0.0079242,            0.038509,           0.0092575,           0.0092575,           0.0092575
                  11,            0.026891,            0.012632,            0.040153,             0.49236,             0.92743,             0.61962,             0.50678,            0.019118,           0.0074656,             0.03393,            0.009175,            0.009175,            0.009175
                  12,            0.026631,            0.012557,            0.037298,             0.57158,             0.86044,             0.71772,             0.59532,            0.019434,           0.0074318,            0.030834,           0.0090925,           0.0090925,           0.0090925
                  13,            0.026678,             0.01241,            0.033529,             0.70728,             0.89528,             0.82621,             0.68341,            0.018209,           0.0073498,            0.026036,             0.00901,             0.00901,             0.00901
                  14,            0.026957,             0.01227,            0.028823,             0.77534,             0.93876,             0.87781,             0.73689,            0.018081,           0.0071301,            0.021037,           0.0089275,           0.0089275,           0.0089275
                  15,            0.027645,            0.012365,            0.024919,             0.81669,             0.94975,             0.89467,             0.74323,            0.018654,            0.007193,            0.017284,            0.008845,            0.008845,            0.008845
                  16,            0.027569,            0.012214,            0.022039,             0.83829,             0.93782,             0.91197,             0.75981,            0.018772,           0.0071711,            0.015273,           0.0087625,           0.0087625,           0.0087625
                  17,            0.027532,            0.012019,            0.019371,             0.91266,             0.95427,             0.96399,              0.8219,            0.017788,           0.0069632,            0.011905,             0.00868,             0.00868,             0.00868
                  18,            0.027474,            0.012088,            0.017116,             0.92783,             0.96951,             0.97559,             0.83319,            0.017705,           0.0068944,           0.0097371,           0.0085975,           0.0085975,           0.0085975
                  19,            0.027361,            0.012018,            0.015101,             0.93717,             0.96263,             0.97677,             0.83527,             0.01696,           0.0068604,           0.0083549,            0.008515,            0.008515,            0.008515
                  20,            0.026909,             0.01178,            0.014488,             0.94665,             0.97862,             0.98074,              0.8377,            0.017071,           0.0066444,           0.0073914,           0.0084325,           0.0084325,           0.0084325
                  21,            0.026716,            0.011827,            0.013511,             0.93718,             0.98244,             0.97955,             0.83268,            0.016986,           0.0067292,           0.0068648,             0.00835,             0.00835,             0.00835
                  22,            0.026069,            0.011734,            0.013261,             0.95203,             0.97564,             0.98239,             0.83909,            0.016264,           0.0064825,           0.0065067,           0.0082675,           0.0082675,           0.0082675
                  23,             0.02585,            0.011571,            0.012391,             0.94995,              0.9786,             0.98275,             0.85501,            0.015621,           0.0063917,           0.0062168,            0.008185,            0.008185,            0.008185
                  24,            0.025431,            0.011384,            0.012118,             0.94913,             0.97965,              0.9817,             0.84904,            0.015421,           0.0064294,           0.0055901,           0.0081025,           0.0081025,           0.0081025
                  25,            0.025125,            0.011385,            0.011346,             0.94595,             0.98858,             0.98104,             0.85731,            0.014846,           0.0062059,           0.0054509,             0.00802,             0.00802,             0.00802
                  26,            0.024883,            0.011382,             0.01114,             0.95301,             0.98129,             0.98274,             0.85515,            0.015005,           0.0062901,           0.0052044,           0.0079375,           0.0079375,           0.0079375
                  27,            0.024587,             0.01116,            0.010901,              0.9511,              0.9821,             0.98147,             0.85958,            0.014298,           0.0061654,           0.0050529,            0.007855,            0.007855,            0.007855
                  28,            0.024379,            0.011164,            0.010755,             0.95051,             0.98271,              0.9818,             0.86634,            0.014178,           0.0061018,           0.0047946,           0.0077725,           0.0077725,           0.0077725
                  29,            0.024219,            0.010973,            0.010144,              0.9491,             0.98714,             0.98256,             0.86925,            0.013814,           0.0059769,           0.0046907,             0.00769,             0.00769,             0.00769
                  30,            0.023801,            0.010824,             0.01007,             0.95059,             0.98489,             0.98146,             0.86485,            0.013995,           0.0059756,             0.00459,           0.0076075,           0.0076075,           0.0076075
                  31,            0.023514,            0.010839,            0.010077,             0.95873,             0.97998,              0.9835,             0.86909,            0.013717,            0.005936,           0.0044226,            0.007525,            0.007525,            0.007525
                  32,            0.023358,            0.010785,           0.0098194,             0.95455,             0.98566,             0.98349,             0.85628,            0.014083,           0.0060068,           0.0042157,           0.0074425,           0.0074425,           0.0074425
                  33,            0.023264,            0.010622,           0.0095152,             0.95672,             0.98155,             0.98356,             0.86635,            0.013524,           0.0059053,           0.0041337,             0.00736,             0.00736,             0.00736
                  34,            0.023152,             0.01066,           0.0093047,             0.95273,             0.98627,             0.98275,             0.86933,             0.01326,           0.0058247,           0.0040566,           0.0072775,           0.0072775,           0.0072775
                  35,            0.022686,            0.010526,           0.0090087,             0.96665,             0.97879,             0.98581,             0.87518,             0.01289,           0.0056689,           0.0038928,            0.007195,            0.007195,            0.007195
                  36,            0.022623,            0.010512,           0.0091231,             0.94876,             0.98922,             0.98208,             0.87485,            0.012699,           0.0057006,           0.0038811,           0.0071125,           0.0071125,           0.0071125
                  37,            0.022579,            0.010497,           0.0085115,             0.95534,             0.98463,             0.98381,             0.87617,            0.012657,           0.0056612,           0.0037784,             0.00703,             0.00703,             0.00703
                  38,            0.022234,            0.010427,           0.0088123,             0.95299,             0.98414,             0.98349,             0.87416,            0.012665,           0.0056664,            0.003659,           0.0069475,           0.0069475,           0.0069475
                  39,            0.022327,            0.010433,           0.0085612,             0.96154,             0.98025,             0.98407,             0.88018,            0.012399,           0.0056109,           0.0036476,            0.006865,            0.006865,            0.006865
                  40,            0.021938,            0.010224,           0.0079947,             0.95311,             0.98794,             0.98287,             0.87957,             0.01251,           0.0056305,           0.0035426,           0.0067825,           0.0067825,           0.0067825
                  41,            0.021608,            0.010149,           0.0079514,              0.9669,             0.97947,             0.98596,             0.88148,            0.012328,           0.0055523,           0.0034729,              0.0067,              0.0067,              0.0067
                  42,            0.021394,            0.010076,           0.0081091,             0.96384,              0.9828,             0.98559,             0.88569,            0.012065,            0.005438,           0.0033503,           0.0066175,           0.0066175,           0.0066175
                  43,            0.021309,            0.010038,           0.0079774,             0.95657,             0.98818,             0.98458,             0.88488,            0.011915,           0.0054415,           0.0032606,            0.006535,            0.006535,            0.006535
                  44,            0.021326,             0.01001,           0.0077571,             0.96196,             0.98428,             0.98561,             0.88337,            0.012069,           0.0054101,           0.0032484,           0.0064525,           0.0064525,           0.0064525
                  45,            0.020913,            0.010065,           0.0080215,             0.96215,             0.98358,             0.98569,             0.88357,            0.011945,           0.0054293,            0.003162,             0.00637,             0.00637,             0.00637
                  46,            0.021094,            0.010022,           0.0077754,             0.95919,             0.98542,             0.98473,             0.88545,            0.011804,            0.005412,           0.0031601,           0.0062875,           0.0062875,           0.0062875
                  47,            0.020731,           0.0099099,           0.0077265,             0.96424,             0.98037,             0.98545,             0.88737,            0.011701,           0.0053514,           0.0030951,            0.006205,            0.006205,            0.006205
                  48,            0.020857,           0.0098325,           0.0075188,             0.96198,             0.98478,             0.98544,             0.88683,            0.011707,           0.0053361,           0.0030642,           0.0061225,           0.0061225,           0.0061225
                  49,            0.020603,           0.0098025,           0.0072413,             0.96581,              0.9808,             0.98603,             0.88819,             0.01163,           0.0052941,            0.003009,             0.00604,             0.00604,             0.00604
                  50,            0.020386,           0.0097257,            0.007123,             0.96734,             0.97924,             0.98606,             0.88887,            0.011565,           0.0052774,           0.0029688,           0.0059575,           0.0059575,           0.0059575
                  51,            0.020279,           0.0096657,           0.0070273,             0.96236,             0.98362,             0.98572,             0.89254,            0.011373,           0.0052363,           0.0029249,            0.005875,            0.005875,            0.005875
                  52,            0.020169,            0.009695,           0.0071117,             0.96755,             0.97866,             0.98621,             0.89099,            0.011414,           0.0052323,           0.0028867,           0.0057925,           0.0057925,           0.0057925
                  53,            0.020084,           0.0095856,           0.0070816,             0.96847,             0.97924,              0.9866,             0.89142,            0.011362,           0.0051993,           0.0028375,             0.00571,             0.00571,             0.00571
                  54,            0.019984,            0.009657,           0.0071624,             0.96894,             0.98034,             0.98703,             0.89249,            0.011326,           0.0051566,           0.0027941,           0.0056275,           0.0056275,           0.0056275
                  55,            0.019713,           0.0095508,           0.0071284,              0.9669,             0.98196,             0.98691,             0.89459,             0.01122,           0.0051312,            0.002751,            0.005545,            0.005545,            0.005545
                  56,            0.019631,           0.0094337,            0.006782,             0.96818,             0.98108,             0.98687,             0.89577,            0.011142,           0.0051102,           0.0027215,           0.0054625,           0.0054625,           0.0054625
                  57,            0.019618,           0.0095041,           0.0066282,             0.96784,              0.9811,             0.98685,             0.89625,            0.011102,           0.0050962,           0.0026935,             0.00538,             0.00538,             0.00538
                  58,            0.019377,           0.0094249,           0.0065882,              0.9686,             0.98205,             0.98724,             0.89524,            0.011112,           0.0050821,           0.0026632,           0.0052975,           0.0052975,           0.0052975
                  59,            0.019128,           0.0093341,           0.0065468,             0.97055,             0.98157,             0.98711,             0.89458,            0.011124,           0.0050854,            0.002633,            0.005215,            0.005215,            0.005215
                  60,            0.019223,           0.0093044,           0.0063439,             0.96869,             0.98242,             0.98689,              0.8951,            0.011071,           0.0050715,           0.0026103,           0.0051325,           0.0051325,           0.0051325
                  61,            0.018897,           0.0092039,           0.0063094,             0.96972,             0.98126,             0.98704,             0.89568,            0.011015,           0.0050621,           0.0025852,             0.00505,             0.00505,             0.00505
                  62,              0.0186,           0.0091533,           0.0063451,             0.96977,             0.98125,             0.98712,             0.89641,             0.01096,           0.0050438,           0.0025498,           0.0049675,           0.0049675,           0.0049675
                  63,            0.018905,           0.0091966,            0.006304,             0.97007,             0.98096,             0.98717,             0.89835,            0.010872,           0.0050166,           0.0025311,            0.004885,            0.004885,            0.004885
                  64,            0.018659,            0.009067,            0.006341,             0.96832,             0.98263,             0.98706,             0.89858,            0.010853,           0.0050054,           0.0025129,           0.0048025,           0.0048025,           0.0048025
                  65,            0.018487,           0.0090579,           0.0061438,             0.96896,             0.98194,             0.98709,             0.89864,            0.010843,           0.0050001,           0.0024931,             0.00472,             0.00472,             0.00472
                  66,            0.018476,           0.0090778,           0.0061084,             0.96948,             0.98213,             0.98712,             0.90031,            0.010778,            0.004986,           0.0024701,           0.0046375,           0.0046375,           0.0046375
                  67,            0.018204,           0.0089968,           0.0059444,             0.96964,             0.98157,             0.98733,             0.90016,            0.010748,           0.0049727,           0.0024493,            0.004555,            0.004555,            0.004555
                  68,            0.018121,           0.0089209,            0.005914,             0.97137,             0.98092,             0.98758,              0.9017,            0.010698,           0.0049486,           0.0024264,           0.0044725,           0.0044725,           0.0044725
                  69,            0.018117,           0.0089203,           0.0058146,             0.97104,             0.98131,             0.98757,             0.90169,            0.010686,           0.0049394,           0.0024077,             0.00439,             0.00439,             0.00439
                  70,            0.017789,           0.0088898,           0.0060184,             0.97172,             0.98057,             0.98761,             0.90205,            0.010668,           0.0049281,           0.0023866,           0.0043075,           0.0043075,           0.0043075
                  71,            0.017699,           0.0088076,           0.0057315,             0.97204,             0.98063,              0.9876,             0.90206,            0.010663,           0.0049241,           0.0023681,            0.004225,            0.004225,            0.004225
                  72,            0.017611,           0.0087747,           0.0056897,              0.9718,             0.98037,             0.98766,             0.90249,            0.010644,           0.0049145,           0.0023527,           0.0041425,           0.0041425,           0.0041425
                  73,             0.01753,           0.0087754,           0.0056696,              0.9716,             0.98197,             0.98786,             0.90269,             0.01064,           0.0048982,           0.0023364,             0.00406,             0.00406,             0.00406
                  74,            0.017369,           0.0087861,           0.0056232,             0.97053,             0.98289,             0.98786,             0.90283,            0.010633,           0.0048938,           0.0023226,           0.0039775,           0.0039775,           0.0039775
                  75,            0.017213,           0.0086468,           0.0055595,             0.97247,             0.98126,             0.98794,              0.9027,            0.010631,           0.0048856,           0.0023079,            0.003895,            0.003895,            0.003895
                  76,            0.017167,           0.0086167,           0.0054358,             0.97298,             0.98079,               0.988,             0.90308,            0.010601,           0.0048738,           0.0022941,           0.0038125,           0.0038125,           0.0038125
                  77,            0.017044,           0.0085519,           0.0053891,             0.97347,             0.98134,             0.98809,             0.90352,             0.01059,           0.0048631,           0.0022798,             0.00373,             0.00373,             0.00373
                  78,            0.016819,           0.0085573,            0.005503,               0.974,             0.98102,             0.98813,             0.90313,            0.010581,           0.0048578,           0.0022657,           0.0036475,           0.0036475,           0.0036475
                  79,            0.016846,           0.0084822,           0.0052352,             0.97446,             0.98064,             0.98818,             0.90342,            0.010573,           0.0048523,           0.0022536,            0.003565,            0.003565,            0.003565
                  80,            0.016804,           0.0083726,           0.0052109,             0.97505,             0.98026,             0.98822,              0.9035,            0.010564,           0.0048465,           0.0022429,           0.0034825,           0.0034825,           0.0034825
                  81,            0.016405,           0.0082707,           0.0050326,             0.97506,             0.98026,             0.98824,             0.90368,             0.01055,           0.0048388,           0.0022304,              0.0034,              0.0034,              0.0034
                  82,             0.01641,           0.0083498,           0.0050545,             0.97442,             0.98107,             0.98826,             0.90396,            0.010536,           0.0048308,           0.0022183,           0.0033175,           0.0033175,           0.0033175
                  83,            0.016269,           0.0082852,           0.0049893,              0.9743,             0.98123,              0.9883,             0.90427,            0.010535,           0.0048229,           0.0022066,            0.003235,            0.003235,            0.003235
                  84,            0.016154,           0.0082698,           0.0050229,             0.97382,             0.98172,             0.98833,             0.90484,            0.010518,           0.0048159,            0.002195,           0.0031525,           0.0031525,           0.0031525
                  85,            0.016026,           0.0082439,           0.0050043,             0.97488,             0.98132,             0.98835,             0.90494,            0.010514,           0.0048092,           0.0021837,             0.00307,             0.00307,             0.00307
                  86,            0.015928,           0.0082133,           0.0048505,             0.97397,             0.98192,             0.98837,             0.90527,            0.010504,           0.0048021,           0.0021721,           0.0029875,           0.0029875,           0.0029875
                  87,            0.015532,           0.0080861,           0.0047437,             0.97493,             0.98163,             0.98842,             0.90565,             0.01051,           0.0047969,           0.0021608,            0.002905,            0.002905,            0.002905
                  88,            0.015591,           0.0081448,           0.0048631,             0.97529,             0.98134,             0.98845,             0.90585,            0.010496,           0.0047894,           0.0021492,           0.0028225,           0.0028225,           0.0028225
                  89,             0.01552,           0.0081051,           0.0046895,             0.97499,              0.9818,             0.98847,             0.90603,              0.0105,           0.0047843,           0.0021379,             0.00274,             0.00274,             0.00274
                  90,            0.015361,           0.0080034,           0.0046737,              0.9747,             0.98187,             0.98853,             0.90603,              0.0105,           0.0047785,           0.0021263,           0.0026575,           0.0026575,           0.0026575
                  91,            0.015277,           0.0079482,           0.0046666,             0.97479,             0.98141,             0.98856,             0.90647,            0.010495,           0.0047735,           0.0021152,            0.002575,            0.002575,            0.002575
                  92,            0.015163,           0.0078344,           0.0045461,             0.97483,             0.98134,             0.98857,             0.90646,            0.010495,           0.0047689,           0.0021049,           0.0024925,           0.0024925,           0.0024925
                  93,            0.015054,           0.0078106,           0.0044416,             0.97482,              0.9812,             0.98859,             0.90647,            0.010486,           0.0047632,           0.0020937,             0.00241,             0.00241,             0.00241
                  94,            0.014709,           0.0077581,           0.0044442,             0.97584,             0.98021,             0.98862,             0.90673,            0.010483,           0.0047585,           0.0020826,           0.0023275,           0.0023275,           0.0023275
                  95,            0.014676,            0.007794,           0.0043702,             0.97571,             0.97984,             0.98864,             0.90703,             0.01047,           0.0047524,           0.0020718,            0.002245,            0.002245,            0.002245
                  96,            0.014652,           0.0077069,           0.0043073,             0.97579,             0.98008,             0.98867,             0.90742,            0.010465,            0.004747,           0.0020609,           0.0021625,           0.0021625,           0.0021625
                  97,            0.014418,           0.0077278,           0.0042442,             0.97513,             0.98151,             0.98869,             0.90759,            0.010456,           0.0047405,           0.0020499,             0.00208,             0.00208,             0.00208
                  98,            0.014225,           0.0076382,           0.0041315,             0.97527,             0.98111,             0.98873,             0.90783,            0.010448,           0.0047342,           0.0020392,           0.0019975,           0.0019975,           0.0019975
                  99,            0.014129,           0.0075919,           0.0041178,             0.97494,             0.98204,             0.98874,             0.90835,            0.010436,           0.0047282,           0.0020284,            0.001915,            0.001915,            0.001915
                 100,            0.013873,           0.0075135,           0.0039933,             0.97493,             0.98197,             0.98876,             0.90872,            0.010428,           0.0047214,           0.0020167,           0.0018325,           0.0018325,           0.0018325
                 101,            0.013894,           0.0074245,            0.004017,             0.97569,             0.98162,             0.98877,             0.90907,            0.010415,           0.0047145,           0.0020047,             0.00175,             0.00175,             0.00175
                 102,            0.013597,           0.0073914,           0.0039237,             0.97558,             0.98173,             0.98876,             0.90926,            0.010413,           0.0047101,           0.0019929,           0.0016675,           0.0016675,           0.0016675
                 103,            0.013626,           0.0074035,           0.0038814,             0.97555,             0.98172,             0.98876,              0.9093,            0.010409,           0.0047064,           0.0019806,            0.001585,            0.001585,            0.001585
                 104,            0.013489,           0.0073782,           0.0038614,             0.97507,             0.98224,             0.98875,             0.90937,            0.010401,           0.0047018,            0.001969,           0.0015025,           0.0015025,           0.0015025
                 105,            0.013237,            0.007286,           0.0037862,             0.97534,             0.98182,             0.98878,             0.90936,            0.010398,           0.0046966,           0.0019563,             0.00142,             0.00142,             0.00142
                 106,            0.013133,           0.0072574,           0.0037298,             0.97536,             0.98177,             0.98879,             0.90975,            0.010394,           0.0046916,           0.0019439,           0.0013375,           0.0013375,           0.0013375
                 107,            0.013049,           0.0071781,           0.0037019,             0.97535,             0.98159,             0.98879,             0.90991,            0.010389,           0.0046864,           0.0019309,            0.001255,            0.001255,            0.001255
                 108,            0.012801,           0.0070644,            0.003606,             0.97524,             0.98183,             0.98879,             0.91004,            0.010386,           0.0046829,           0.0019173,           0.0011725,           0.0011725,           0.0011725
                 109,            0.012712,           0.0070576,           0.0035926,             0.97692,             0.97996,             0.98879,             0.90995,            0.010385,            0.004679,           0.0019036,             0.00109,             0.00109,             0.00109
                 110,            0.012505,           0.0070056,           0.0034295,             0.97736,             0.97973,             0.98881,                0.91,            0.010381,           0.0046731,           0.0018893,           0.0010075,           0.0010075,           0.0010075
                 111,            0.012423,           0.0070565,           0.0034873,             0.97758,              0.9797,             0.98882,              0.9099,            0.010379,            0.004668,           0.0018748,            0.000925,            0.000925,            0.000925
                 112,            0.012434,           0.0069518,           0.0034878,             0.97742,             0.97973,             0.98883,              0.9104,            0.010372,           0.0046644,           0.0018601,           0.0008425,           0.0008425,           0.0008425
                 113,            0.012229,           0.0069009,           0.0033373,             0.97716,             0.97992,             0.98884,             0.91059,            0.010363,           0.0046602,           0.0018453,             0.00076,             0.00076,             0.00076
                 114,            0.012047,           0.0068253,           0.0033137,             0.97724,             0.98002,             0.98884,               0.911,            0.010358,            0.004656,           0.0018306,           0.0006775,           0.0006775,           0.0006775
                 115,            0.011695,           0.0067869,           0.0031314,             0.97734,             0.98007,             0.98886,             0.91069,            0.010359,           0.0046523,           0.0018151,            0.000595,            0.000595,            0.000595
                 116,            0.011712,           0.0067507,           0.0032171,             0.97658,             0.98101,             0.98888,              0.9109,            0.010351,           0.0046477,           0.0017989,           0.0005125,           0.0005125,           0.0005125
                 117,            0.011554,           0.0067449,            0.003046,             0.97777,             0.97972,             0.98889,             0.91107,            0.010349,           0.0046443,           0.0017821,             0.00043,             0.00043,             0.00043
                 118,            0.011377,           0.0066827,           0.0030588,             0.97774,             0.97981,             0.98888,             0.91121,            0.010346,           0.0046404,           0.0017656,           0.0003475,           0.0003475,           0.0003475
                 119,            0.011242,           0.0066312,           0.0030377,             0.97773,             0.97987,             0.98889,             0.91125,            0.010345,           0.0046372,           0.0017489,            0.000265,            0.000265,            0.000265
